REGIONNAME MAPS CLERMONT AoR CTA
COLOR_CFE-AAoR2                   N046.13.46.000 E002.30.00.000
                                  N046.15.35.000 E002.35.20.000
                                  N046.15.20.000 E002.55.40.000
                                  N046.19.60.000 E002.55.00.000
                                  N046.30.00.000 E003.15.60.000
                                  N046.30.00.000 E003.36.60.000
                                  N046.18.30.000 E003.37.60.000
                                  N046.12.00.000 E003.37.60.000
                                  N046.06.16.000 E003.41.00.000
                                  N046.00.00.000 E003.44.16.000
                                  N045.58.10.000 E003.53.53.000
                                  N045.34.54.000 E004.06.32.000
                                  N045.08.13.000 E004.02.32.000
                                  N044.54.16.000 E004.10.18.000
                                  N044.40.07.000 E004.27.17.000
                                  N044.40.00.000 E003.42.06.000
                                  N044.52.33.000 E003.17.00.000
                                  N044.52.33.000 E003.02.55.000
                                  N044.53.04.000 E003.01.57.000
                                  N044.37.29.000 E003.02.28.000
                                  N044.01.33.000 E002.49.22.000
                                  N044.03.30.000 E002.36.20.000
                                  N044.30.00.000 E001.43.00.000
                                  N044.30.00.000 E001.02.13.000
                                  N044.44.52.000 E001.03.28.000
                                  N044.46.49.000 E001.28.39.000
                                  N044.45.34.000 E002.00.00.000
                                  N045.18.56.000 E002.00.00.000
                                  N045.26.10.000 E002.30.00.000
                                  N045.27.39.000 E002.30.00.000
